# This file was produced by samtools stats (1.9+htslib-1.9) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats work/bwa.Case_3_father/out/bwa.Case_3_father.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	10293e31	6359972f	aa1b27a9
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	681736962
SN	filtered sequences:	0
SN	sequences:	681736962
SN	is sorted:	1
SN	1st fragments:	340868481
SN	last fragments:	340868481
SN	reads mapped:	681732111
SN	reads mapped and paired:	681728148	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	4851
SN	reads properly paired:	679402094	# proper-pair bit set
SN	reads paired:	681736962	# paired-end technology bit set
SN	reads duplicated:	71355104	# PCR or optical duplicate bit set
SN	reads MQ0:	22006226	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1003004
SN	total length:	102260544300	# ignores clipping
SN	total first fragment length:	51130272150	# ignores clipping
SN	total last fragment length:	51130272150	# ignores clipping
SN	bases mapped:	102259816650	# ignores clipping
SN	bases mapped (cigar):	101585167576	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	10703265600
SN	mismatches:	435541109	# from NM fields
SN	error rate:	4.287448e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	150
SN	average quality:	29.5
SN	insert size average:	445.8
SN	insert size standard deviation:	103.2
SN	inward oriented pairs:	339488032
SN	outward oriented pairs:	812594
SN	pairs with other orientation:	398322
SN	pairs on different chromosomes:	165126
SN	percentage of properly paired reads (%):	99.7
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	19158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5614449	0	0	0	0	0	0	0	0	0	335234874	0
FFQ	2	0	0	141299	0	0	0	16032	0	0	0	542319	0	0	0	0	0	0	0	0	0	3538157	0	0	0	0	0	0	0	0	0	336630674	0
FFQ	3	0	0	39548	0	0	0	13451	0	0	0	584041	0	0	0	0	0	0	0	0	0	2926138	0	0	0	0	0	0	0	0	0	337305303	0
FFQ	4	0	0	1578	0	0	0	14879	0	0	0	449317	0	0	0	0	0	0	0	0	0	2791754	0	0	0	0	0	0	0	0	0	337610953	0
FFQ	5	0	0	74	0	0	0	9650	0	0	0	391922	0	0	0	0	0	0	0	0	0	1951124	0	0	0	0	0	0	0	0	0	338515711	0
FFQ	6	0	0	26110	0	0	0	17210	0	0	0	449148	0	0	0	0	0	0	0	0	0	2001174	0	0	0	0	0	0	0	0	0	338374839	0
FFQ	7	0	0	157	0	0	0	12349	0	0	0	409912	0	0	0	0	0	0	0	0	0	1878944	0	0	0	0	0	0	0	0	0	338567119	0
FFQ	8	0	0	309	0	0	0	11277	0	0	0	419784	0	0	0	0	0	0	0	0	0	1711924	0	0	0	0	0	0	0	0	0	338725187	0
FFQ	9	0	0	4949	0	0	2388	10537	0	0	0	423672	0	0	0	0	0	0	0	0	0	1983947	0	0	0	0	0	0	0	0	0	338442988	0
FFQ	10	0	0	294	0	0	1805	13047	0	0	0	480281	0	0	0	0	0	0	0	0	0	1954124	0	0	0	0	0	0	0	0	0	338418930	0
FFQ	11	0	0	70	0	0	0	11027	0	0	0	415084	0	0	0	0	0	0	0	0	0	2032789	0	0	0	0	0	0	0	0	0	338409511	0
FFQ	12	0	0	3	0	0	0	13366	0	0	0	429439	0	0	0	0	0	0	0	0	0	2070813	0	0	0	0	0	0	0	0	0	338354860	0
FFQ	13	0	0	109	0	0	0	11429	0	0	0	416484	0	0	0	0	0	0	0	0	0	2027340	0	0	0	0	0	0	0	0	0	338413119	0
FFQ	14	0	0	17	0	0	0	11534	0	0	0	423862	0	0	0	0	0	0	0	0	0	2068342	0	0	0	0	0	0	0	0	0	338364726	0
FFQ	15	0	0	0	0	0	0	16126	0	0	0	420078	0	0	0	0	0	0	0	0	0	2051236	0	0	0	0	0	0	0	0	0	338381041	0
FFQ	16	0	0	76	0	0	0	24760	0	0	0	523518	0	0	0	0	0	0	0	0	0	2160509	0	0	0	0	0	0	0	0	0	338159618	0
FFQ	17	0	0	17	0	0	2369	28435	0	0	0	582428	0	0	0	0	0	0	0	0	0	2455449	0	0	0	0	0	0	0	0	0	337799783	0
FFQ	18	0	0	571	0	0	0	31283	0	0	0	524900	0	0	0	0	0	0	0	0	0	2438852	0	0	0	0	0	0	0	0	0	337872875	0
FFQ	19	0	0	7	0	0	0	32057	0	0	0	553629	0	0	0	0	0	0	0	0	0	2177597	0	0	0	0	0	0	0	0	0	338105191	0
FFQ	20	0	0	763	0	0	0	34177	0	0	0	580091	0	0	0	0	0	0	0	0	0	2406874	0	0	0	0	0	0	0	0	0	337846576	0
FFQ	21	0	0	73	0	0	3517	33531	0	0	0	650026	0	0	0	0	0	0	0	0	0	2663199	0	0	0	0	0	0	0	0	0	337518135	0
FFQ	22	0	0	81	0	0	3621	35636	0	0	0	726204	0	0	0	0	0	0	0	0	0	2441138	0	0	0	0	0	0	0	0	0	337661801	0
FFQ	23	0	0	256	0	0	3735	38879	0	0	0	815425	0	0	0	0	0	0	0	0	0	2445467	0	0	0	0	0	0	0	0	0	337564719	0
